Site,Species.elevation.code,Species,Individual.code,Latitude.DD,Long.DD,Elevation.m,Soil.temp.mean,Soil.temp.SD,Num.leaves,Height.cm,Width.mm,SPAD.mean,SPAD.SD,Leaf.thickness.mean.mm,Leaf.thickness.SD,Num.seedlings.comp
A,Bottom,MS,1,-12.63933333,-71.27366667,841,22.1,0.1,21,28,0.943,29.7,0.854400375,0.125,0.002645751,45
A,Bottom,MS,2,-12.63844444,-71.27508333,832,22.16666667,0.057735,58,27,1.162,37.96666667,0.680685929,0.118333333,0.001154701,33
A,Bottom,MS,3,-12.6385,-71.27511111,848,22.03333333,0.11547,10,25,1.104,34.63333333,0.550757055,0.118,0.003605551,62
A,Bottom,MS,4,-12.63894444,-71.27441667,839,22.53333333,0.057735,18,15,0.742,25.03333333,1.011599394,0.127333333,0.006027714,79
A,Bottom,MS,5,-12.63927778,-71.27375,780,22,0.2,24,28,1.536,41.93333333,1.619670748,0.134666667,0.002516611,30
A,Bottom,MS,6,-12.63908333,-71.27388889,842,22.16666667,0.057735,10,15,0.834,29.26666667,1.026320288,0.134666667,0.03493327,58
A,Bottom,MS,7,-12.63872222,-71.27505556,839,22.23333333,0.11547,12,11,0.627,28.83333333,0.37859389,0.17,0.005291503,54
A,Bottom,MS,8,-12.63886111,-71.27441667,823,22.16666667,0.057735,33,30,1.776,42.3,0.953939201,0.128666667,0.004618802,53
A,Bottom,MS,9,-12.63841667,-71.27511111,832,22.13333333,0.057735,11,18,2.213,33.1,1.374772708,0.160666667,0.002081666,70
A,Bottom,MS,10,-12.63833333,-71.27511111,831,22.03333333,0.11547,11,21,2.76,31.9,0.7,0.135333333,0.002886751,44
B,Top,ID,11,-12.86852778,-71.40575,914,22.43333333,0.057735,3,27,1.95,46.86666667,3.557152419,0.154333333,0.040426889,64
B,Top,ID,12,-12.86836111,-71.406,860,22.46666667,0.057735,2,33,2.707,48.96666667,3.855299383,0.235666667,0.046479386,62
B,Top,ID,13,-12.86847222,-71.40588889,843,22.46666667,0.23094,1,19,1.855,37.4,1.824828759,0.165,0.040595566,48
B,Top,ID,14,-12.86833333,-71.40622222,927,22.3,0,3,19,2.813,64.03333333,2.396525262,0.208666667,0.015044379,32
B,Top,ID,15,-12.86858333,-71.40566667,859,22.5,0.2,1,14,2.525,40.46666667,3.092463958,0.177666667,0.008326664,31
B,Top,ID,16,-12.86855556,-71.40580556,861,22.53333333,0.057735,2,12,2.35,39.46666667,1.588500341,0.185,0.020663978,29
B,Top,ID,17,-12.86858333,-71.40566667,859,22.36666667,0.378594,1,10,2.051,30.06666667,1.50443788,0.161,0.037,42
B,Top,ID,18,-12.8685,-71.40577778,840,22.43333333,0.11547,1,11,2.376,45,0.781024968,0.205666667,0.018230012,80
B,Top,ID,19,-12.86838889,-71.40591667,852,22.66666667,0.23094,1,12,2.745,49.43333333,1.962990915,0.221,0.036345564,43
B,Top,ID,20,-12.86855556,-71.40580556,861,22.26666667,0.057735,3,6,3.552,52.3,0.6244998,0.137333333,0.013012814,38
C,Bottom,ID,21,-12.65533333,-71.23394444,412,25.73333333,0.208167,4,26,3.52,56.7,2.40208243,0.218,0.011789826,17
C,Bottom,ID,22,-12.6555,-71.23377778,411,25.93333333,0.152753,2,20,2.781,46.33333333,3.707200201,0.191333333,0.015821926,40
C,Bottom,ID,23,-12.65483333,-71.23547222,411,26.2,0.1,3,16,3.017,56.2,0.98488578,0.250333333,0.050796982,22
C,Bottom,ID,24,-12.65544444,-71.23411111,407,26.13333333,0.208167,1,16,3.169,50.4,5.632051136,0.235333333,0.05735271,33
C,Bottom,ID,25,-12.65616667,-71.23266667,404,26.33333333,0.208167,3,13,3.243,45.63333333,2.706165799,0.302,0.002645751,74
C,Bottom,ID,26,-12.65502778,-71.23472222,401,26.06666667,0.152753,1,15,4.182,50.2,2.787471973,0.233,0.039887341,40
C,Bottom,ID,27,-12.65552778,-71.23369444,415,26.7,0.87178,2,11,3.105,41.93333333,3.924708057,0.195333333,0.027061658,28
C,Bottom,ID,28,-12.65547222,-71.23394444,408,26,0.173205,1,10,3.225,41.36666667,3.760762334,0.243666667,0.079198064,34
C,Bottom,ID,29,-12.65552778,-71.234,410,25.66666667,0.61101,1,9,3.708,38.56666667,3.074627349,0.189333333,0.019399313,40
C,Bottom,ID,30,-12.65616667,-71.23258333,378,26.26666667,0.152753,1,6,4.465,32.63333333,2.750151511,0.267666667,0.079349438,44
D,Top,HG,31,-13.11055556,-71.60405556,3213,13.7,0.173205,8,76,6.4,36.5,2.00748599,0.328333333,0.0140119,44
D,Top,HG,32,-13.11055556,-71.60413889,3211,13.2,0.1,10,72,6.761,41.73333333,3.407834112,0.423666667,0.026501572,74
D,Top,HG,33,-13.11047222,-71.60372222,3211,13.56666667,0.251661,14,74,7.083,34,0.7,0.346666667,0.006110101,8
D,Top,HG,34,-13.11058333,-71.60405556,3216,13.43333333,0.11547,5,41,4.195,41.66666667,3.813572254,0.339666667,0.010263203,50
D,Top,HG,35,-13.11038889,-71.60408333,3206,13.43333333,0.208167,7,36,4.197,35.2,2.605762844,0.299,0.020880613,33
D,Top,HG,36,-13.11047222,-71.60119444,3216,13.43333333,0.152753,8,46,5.692,32.53333333,0.251661148,0.307333333,0.018770544,94
D,Top,HG,37,-13.11058333,-71.60405556,3218,13.73333333,0.208167,10,55,7.107,46.4,0.692820323,0.378,0.016370706,45
D,Top,HG,38,-13.1105,-71.60408333,3206,13.46666667,0.416333,8,36,5.667,35.9,0.435889894,0.345666667,0.022368132,35
D,Top,HG,39,-13.11038889,-71.60405556,3224,13.26666667,0.057735,9,31,5.2,23.6,2.722131518,0.361333333,0.017672955,132
D,Top,HG,40,-13.11055556,-71.60413889,3211,13.4,0.264575,13,46,8.319,45.1,2.981610303,0.455333333,0.044523402,65
D,Top,HG,41,-13.11052778,-71.60405556,3202,13.5,0.360555,6,13,5.118,39.56666667,3.438507428,0.344,0.009643651,29
